{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.39, 'marketCap': 7431988224, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'ETG', 'beta': 1.316, 'currentPrice': 18.51, 'marketCap': 1415256064, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.51946, 'earningsGrowth': None, 'revenueGrowth': 1.184}
{'symbol': 'ETI^', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ETJ', 'beta': None, 'currentPrice': 8.48, 'marketCap': 570719232, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ETN', 'beta': 1.064, 'currentPrice': 330.39, 'marketCap': 132120322048, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.14377, 'earningsGrowth': 0.283, 'revenueGrowth': 0.084}
{'symbol': 'ETNB', 'beta': 1.029, 'currentPrice': 8.95, 'marketCap': 880536768, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ETO', 'beta': 1.436, 'currentPrice': 25.35, 'marketCap': 415438336, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.57198, 'earningsGrowth': None, 'revenueGrowth': 0.498}
{'symbol': 'ETON', 'beta': 1.186, 'currentPrice': 3.65, 'marketCap': 93770696, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -0.029579999, 'earningsGrowth': None, 'revenueGrowth': -0.139}
{'symbol': 'ETR', 'beta': 0.692, 'currentPrice': 112.932, 'marketCap': 24115159040, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.17732, 'earningsGrowth': -0.762, 'revenueGrowth': -0.063}
{'symbol': 'ETRN', 'beta': 1.954, 'currentPrice': 13.755, 'marketCap': 5965006848, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.32749, 'earningsGrowth': 0.05, 'revenueGrowth': -0.032}
{'symbol': 'ETSY', 'beta': 1.998, 'currentPrice': 64.86, 'marketCap': 7584274432, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': 0.10751, 'earningsGrowth': -0.104, 'revenueGrowth': 0.008}
{'symbol': 'ETV', 'beta': 0.895, 'currentPrice': 13.18, 'marketCap': 1538830976, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 12.12285, 'earningsGrowth': None, 'revenueGrowth': -0.054}
{'symbol': 'ETW', 'beta': 0.961, 'currentPrice': 8.1892, 'marketCap': 897520000, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 7.07409, 'earningsGrowth': 2.613, 'revenueGrowth': -0.095}
{'symbol': 'ETWO', 'beta': 0.341, 'currentPrice': 4.955, 'marketCap': 1518836352, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.4969, 'earningsGrowth': None, 'revenueGrowth': -0.047}
{'symbol': 'ETX           ', 'beta': None, 'currentPrice': 18.535, 'marketCap': 201753472, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ETY', 'beta': 1.048, 'currentPrice': 13.5999, 'marketCap': 2140461056, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 6.87605, 'earningsGrowth': None, 'revenueGrowth': -0.048}
{'symbol': 'EU', 'beta': 1.248, 'currentPrice': 4.75, 'marketCap': 877534016, 'sector': 'Energy', 'industry': 'Uranium', 'profitMargins': -0.66556, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EUDA', 'beta': None, 'currentPrice': 2.3501, 'marketCap': 82553136, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -2.7086499, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EURN', 'beta': -0.152, 'currentPrice': 20.68, 'marketCap': 4016407552, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 1.03759, 'earningsGrowth': 1.833, 'revenueGrowth': -0.293}
{'symbol': 'EVA', 'beta': 0.815, 'currentPrice': 0.624, 'marketCap': 46485816, 'sector': 'Basic Materials', 'industry': 'Lumber & Wood Production', 'profitMargins': -0.29652, 'earningsGrowth': None, 'revenueGrowth': -0.015}
{'symbol': 'EVAX', 'beta': -0.208, 'currentPrice': 3.72, 'marketCap': 20129144, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EVBG', 'beta': 0.947, 'currentPrice': 34.75, 'marketCap': 1446156032, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.11666001, 'earningsGrowth': None, 'revenueGrowth': 0.029}
{'symbol': 'EVBN', 'beta': 0.949, 'currentPrice': 27.4601, 'marketCap': 151607488, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.23948999, 'earningsGrowth': -0.604, 'revenueGrowth': -0.28}
{'symbol': 'EVC', 'beta': 0.988, 'currentPrice': 2.17, 'marketCap': 174413536, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.05795, 'earningsGrowth': None, 'revenueGrowth': 0.161}
{'symbol': 'EVCM', 'beta': 1.06, 'currentPrice': 10.719, 'marketCap': 1984119168, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.060159996, 'earningsGrowth': None, 'revenueGrowth': 0.056}
{'symbol': 'EVE', 'beta': -0.006, 'currentPrice': 11.1499, 'marketCap': 173974128, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 0.07, 'revenueGrowth': None}
{'symbol': 'EVER', 'beta': 0.835, 'currentPrice': 24.8, 'marketCap': 861187392, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': -0.17367001, 'earningsGrowth': None, 'revenueGrowth': -0.166}
{'symbol': 'EVEX', 'beta': 0.455, 'currentPrice': 5.47, 'marketCap': 1473432064, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EVF', 'beta': 0.571, 'currentPrice': 6.415, 'marketCap': 101297336, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.09559, 'earningsGrowth': 2.63, 'revenueGrowth': 0.26}
{'symbol': 'EVG', 'beta': 0.472, 'currentPrice': 10.8665, 'marketCap': 146075104, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.93568003, 'earningsGrowth': None, 'revenueGrowth': 0.18}
{'symbol': 'EVGN', 'beta': 1.163, 'currentPrice': 0.6399, 'marketCap': 33817308, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.124}
{'symbol': 'EVGO', 'beta': 2.533, 'currentPrice': 2.315, 'marketCap': 699206400, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': -0.20536, 'earningsGrowth': None, 'revenueGrowth': 1.18}
{'symbol': 'EVGOW', 'beta': 2.533, 'currentPrice': 0.189, 'marketCap': None, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': -0.20536, 'earningsGrowth': None, 'revenueGrowth': 1.18}
{'symbol': 'EVGR', 'beta': 0.002, 'currentPrice': 11.4113, 'marketCap': 124419680, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 0.11, 'revenueGrowth': None}
{'symbol': 'EVH', 'beta': 1.568, 'currentPrice': 22.9938, 'marketCap': 2636836864, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.05071, 'earningsGrowth': None, 'revenueGrowth': 0.496}
{'symbol': 'EVI', 'beta': 0.39, 'currentPrice': 20.62, 'marketCap': 261482224, 'sector': 'Industrials', 'industry': 'Industrial Distribution', 'profitMargins': 0.015319999, 'earningsGrowth': -0.684, 'revenueGrowth': -0.107}
{'symbol': 'EVLV', 'beta': 1.368, 'currentPrice': 2.71, 'marketCap': 422995808, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': -1.06927, 'earningsGrowth': None, 'revenueGrowth': 0.166}
{'symbol': 'EVLVW', 'beta': 1.368, 'currentPrice': 0.29, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': -1.06927, 'earningsGrowth': None, 'revenueGrowth': 0.166}
{'symbol': 'EVM', 'beta': 0.469, 'currentPrice': 9.575, 'marketCap': 236243008, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.32154998, 'earningsGrowth': None, 'revenueGrowth': -0.068}
{'symbol': 'EVN', 'beta': 0.454, 'currentPrice': 10.155, 'marketCap': 402820416, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.46254003, 'earningsGrowth': None, 'revenueGrowth': -0.022}
{'symbol': 'EVO', 'beta': 1.166, 'currentPrice': 5.27, 'marketCap': 1902080128, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -0.10738, 'earningsGrowth': None, 'revenueGrowth': -0.164}
{'symbol': 'EVOK', 'beta': 0.376, 'currentPrice': 0.4718, 'marketCap': 3999826, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -1.50412, 'earningsGrowth': None, 'revenueGrowth': 1.105}
{'symbol': 'EVR', 'beta': 1.437, 'currentPrice': 201.37, 'marketCap': 7756067328, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.10589, 'earningsGrowth': 0.015, 'revenueGrowth': 0.015}
{'symbol': 'EVRG', 'beta': 0.564, 'currentPrice': 55.3, 'marketCap': 12715073536, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.12836, 'earningsGrowth': -0.145, 'revenueGrowth': 0.026}
{'symbol': 'EVRI', 'beta': 2.094, 'currentPrice': 7.55, 'marketCap': 634772288, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': 0.07592, 'earningsGrowth': -0.833, 'revenueGrowth': -0.056}
{'symbol': 'EVT', 'beta': 1.228, 'currentPrice': 23.9552, 'marketCap': 1785687680, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.40987, 'earningsGrowth': None, 'revenueGrowth': 0.279}
{'symbol': 'EVTC', 'beta': 1.192, 'currentPrice': 37.3, 'marketCap': 2402470656, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.088690005, 'earningsGrowth': -0.478, 'revenueGrowth': 0.285}
{'symbol': 'EVTL', 'beta': 0.645, 'currentPrice': 0.72, 'marketCap': 159299280, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EVTV', 'beta': 0.821, 'currentPrice': 1.55, 'marketCap': 25280500, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.943}
{'symbol': 'EVV', 'beta': 0.655, 'currentPrice': 9.79, 'marketCap': 1137627392, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.04671, 'earningsGrowth': None, 'revenueGrowth': 0.229}
{'symbol': 'EW', 'beta': 1.096, 'currentPrice': 88.64, 'marketCap': 53414465536, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': 0.23013, 'earningsGrowth': 0.036, 'revenueGrowth': 0.095}
{'symbol': 'EWBC', 'beta': 1.382, 'currentPrice': 77.54, 'marketCap': 10789148672, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.48057997, 'earningsGrowth': -0.106, 'revenueGrowth': -0.038}
{'symbol': 'EWCZ', 'beta': 1.382, 'currentPrice': 11.19, 'marketCap': 680691008, 'sector': 'Consumer Defensive', 'industry': 'Household & Personal Products', 'profitMargins': 0.054980002, 'earningsGrowth': None, 'revenueGrowth': 0.04}
{'symbol': 'EWTX', 'beta': 0.157, 'currentPrice': 17.56, 'marketCap': 1640082816, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EXAI', 'beta': 0.823, 'currentPrice': 5.03, 'marketCap': 635666304, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.643}
{'symbol': 'EXAS', 'beta': 1.257, 'currentPrice': 51.3145, 'marketCap': 9469064192, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -0.09477, 'earningsGrowth': None, 'revenueGrowth': 0.058}
{'symbol': 'EXC', 'beta': 0.597, 'currentPrice': 38.475, 'marketCap': 38476152832, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.10434, 'earningsGrowth': -0.018, 'revenueGrowth': 0.086}
{'symbol': 'EXEL', 'beta': 0.567, 'currentPrice': 20.9561, 'marketCap': 6104365056, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': 0.11104, 'earningsGrowth': None, 'revenueGrowth': 0.04}
{'symbol': 'EXFY', 'beta': 1.479, 'currentPrice': 1.705, 'marketCap': 147471936, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.27263, 'earningsGrowth': None, 'revenueGrowth': -0.164}
{'symbol': 'EXG', 'beta': None, 'currentPrice': 8.3253, 'marketCap': 2549923072, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EXK', 'beta': None, 'currentPrice': 3.87, 'marketCap': 930119616, 'sector': 'Basic Materials', 'industry': 'Other Precious Metals & Mining', 'profitMargins': -0.00714, 'earningsGrowth': None, 'revenueGrowth': 0.149}
{'symbol': 'EXLS', 'beta': 0.998, 'currentPrice': 30.89, 'marketCap': 5017709568, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.1092, 'earningsGrowth': -0.033, 'revenueGrowth': 0.09}
{'symbol': 'EXP', 'beta': 1.347, 'currentPrice': 257.275, 'marketCap': 8863174656, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'profitMargins': 0.22235, 'earningsGrowth': 0.163, 'revenueGrowth': 0.093}
{'symbol': 'EXPD', 'beta': 0.997, 'currentPrice': 116.9175, 'marketCap': 16514831360, 'sector': 'Industrials', 'industry': 'Integrated Freight & Logistics', 'profitMargins': 0.07808, 'earningsGrowth': -0.193, 'revenueGrowth': -0.149}
{'symbol': 'EXPE', 'beta': 1.838, 'currentPrice': 114.01, 'marketCap': 15103019008, 'sector': 'Consumer Cyclical', 'industry': 'Travel Services', 'profitMargins': 0.06178, 'earningsGrowth': None, 'revenueGrowth': 0.084}
{'symbol': 'EXPI', 'beta': 2.286, 'currentPrice': 12.37, 'marketCap': 1915457408, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': -0.00596, 'earningsGrowth': None, 'revenueGrowth': 0.112}
{'symbol': 'EXPO', 'beta': 0.644, 'currentPrice': 94.86, 'marketCap': 4806584832, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.20042999, 'earningsGrowth': 0.054, 'revenueGrowth': 0.066}
{'symbol': 'EXR', 'beta': 0.765, 'currentPrice': 151.665, 'marketCap': 33435609088, 'sector': 'Real Estate', 'industry': 'REIT—Industrial', 'profitMargins': 0.28118, 'earningsGrowth': -0.309, 'revenueGrowth': 0.587}
{'symbol': 'EXTO', 'beta': 0.507, 'currentPrice': 4.7219, 'marketCap': 766047936, 'sector': 'Consumer Cyclical', 'industry': 'Department Stores', 'profitMargins': 0.00205, 'earningsGrowth': None, 'revenueGrowth': -0.033}
{'symbol': 'EXTR', 'beta': 1.887, 'currentPrice': 11.895, 'marketCap': 1545731456, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.0051700003, 'earningsGrowth': None, 'revenueGrowth': -0.365}
{'symbol': 'EYE', 'beta': 1.465, 'currentPrice': 16.015, 'marketCap': 1258154368, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': -0.03374, 'earningsGrowth': -0.337, 'revenueGrowth': 0.042}
{'symbol': 'EYEN', 'beta': 1.71, 'currentPrice': 0.8426, 'marketCap': 42937124, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EYPT', 'beta': 1.718, 'currentPrice': 12.06, 'marketCap': 628137856, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.5777, 'earningsGrowth': None, 'revenueGrowth': 0.521}
{'symbol': 'EZFL', 'beta': None, 'currentPrice': 2.57, 'marketCap': 12010818, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.4077, 'earningsGrowth': None, 'revenueGrowth': 0.261}
{'symbol': 'EZGO', 'beta': 1.998, 'currentPrice': 1.8001, 'marketCap': 4597707, 'sector': 'Consumer Cyclical', 'industry': 'Recreational Vehicles', 'profitMargins': -0.42606, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EZPW', 'beta': 1.13, 'currentPrice': 10.115, 'marketCap': 555742336, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.07053, 'earningsGrowth': None, 'revenueGrowth': 0.105}
{'symbol': 'F', 'beta': 1.63, 'currentPrice': 12.3011, 'marketCap': 48880017408, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': 0.0221, 'earningsGrowth': -0.25, 'revenueGrowth': 0.031}
{'symbol': 'F^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'F^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'F^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'FA', 'beta': 1.209, 'currentPrice': 16.385, 'marketCap': 2379069184, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.04284, 'earningsGrowth': None, 'revenueGrowth': -0.035}
{'symbol': 'FAAS', 'beta': 0.106, 'currentPrice': 9.31, 'marketCap': 565040704, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.10198, 'earningsGrowth': None, 'revenueGrowth': 0.938}
{'symbol': 'FAASW', 'beta': 0.106, 'currentPrice': 0.0777, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.10198, 'earningsGrowth': None, 'revenueGrowth': 0.938}
{'symbol': 'FAF', 'beta': 1.298, 'currentPrice': 57.1469, 'marketCap': 5927504896, 'sector': 'Financial Services', 'industry': 'Insurance—Specialty', 'profitMargins': 0.03638, 'earningsGrowth': 0.021, 'revenueGrowth': -0.015}
{'symbol': 'FAM', 'beta': 0.759, 'currentPrice': 6.4452, 'marketCap': 65374952, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.54147, 'earningsGrowth': 0.723, 'revenueGrowth': 0.098}
{'symbol': 'FAMI', 'beta': 1.193, 'currentPrice': 0.7502, 'marketCap': 4720100, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': 0.02305, 'earningsGrowth': -0.911, 'revenueGrowth': -0.127}
{'symbol': 'FANG', 'beta': 1.895, 'currentPrice': 195.73, 'marketCap': 34907271168, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.38662997, 'earningsGrowth': 0.102, 'revenueGrowth': 0.174}
{'symbol': 'FANH', 'beta': 0.064, 'currentPrice': 3.45, 'marketCap': 195633632, 'sector': 'Financial Services', 'industry': 'Insurance Brokers', 'profitMargins': 0.08769, 'earningsGrowth': None, 'revenueGrowth': -0.214}
{'symbol': 'FARM', 'beta': 1.774, 'currentPrice': 2.9536, 'marketCap': 62806236, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -0.1346, 'earningsGrowth': None, 'revenueGrowth': -0.313}
{'symbol': 'FARO', 'beta': 1.378, 'currentPrice': 19.485, 'marketCap': 374226976, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': -0.11918, 'earningsGrowth': None, 'revenueGrowth': -0.009}
