{'symbol': 'AA', 'beta': 2.449, 'marketCap': 7123144704, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'BHR^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BHR^D', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BHRB', 'beta': 0.135, 'marketCap': 776396736, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.18955, 'earningsGrowth': -0.31, 'revenueGrowth': -0.051}
{'symbol': 'BHV', 'beta': 0.736, 'marketCap': 17242442, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -2.45537, 'earningsGrowth': None, 'revenueGrowth': 0.015}
{'symbol': 'BHVN', 'beta': None, 'marketCap': 3273422336, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BIAF', 'beta': None, 'marketCap': 21992504, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 942.46}
{'symbol': 'BIAFW', 'beta': None, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 942.46}
{'symbol': 'BIDU', 'beta': 0.675, 'marketCap': 38221066240, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.15093, 'earningsGrowth': -0.572, 'revenueGrowth': 0.057}
{'symbol': 'BIG', 'beta': 2.362, 'marketCap': 128970056, 'sector': 'Consumer Defensive', 'industry': 'Discount Stores', 'profitMargins': -0.10205, 'earningsGrowth': None, 'revenueGrowth': -0.072}
{'symbol': 'BIGC', 'beta': 0.845, 'marketCap': 607377536, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.15391, 'earningsGrowth': None, 'revenueGrowth': 0.12}
{'symbol': 'BIGZ', 'beta': None, 'marketCap': 1643869184, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BIIB', 'beta': -0.007, 'marketCap': 32715642880, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—General', 'profitMargins': 0.12073, 'earningsGrowth': 0.011, 'revenueGrowth': -0.07}
{'symbol': 'BILI', 'beta': 0.955, 'marketCap': 6498418176, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -0.21406001, 'earningsGrowth': None, 'revenueGrowth': 0.034}
{'symbol': 'BILL', 'beta': 1.679, 'marketCap': 6231303168, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.042129997, 'earningsGrowth': None, 'revenueGrowth': 0.185}
{'symbol': 'BIMI', 'beta': 1.731, 'marketCap': 15403960, 'sector': 'Healthcare', 'industry': 'Pharmaceutical Retailers', 'profitMargins': -0.83204, 'earningsGrowth': None, 'revenueGrowth': -0.488}
{'symbol': 'BIO', 'beta': 0.937, 'marketCap': 8247351808, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.123739995, 'earningsGrowth': 4.797, 'revenueGrowth': -0.098}
{'symbol': 'BIOL', 'beta': None, 'marketCap': 5071677, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.43557, 'earningsGrowth': None, 'revenueGrowth': -0.032}
{'symbol': 'BIOR', 'beta': 1.227, 'marketCap': 26202350, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BIOX', 'beta': None, 'marketCap': 726840000, 'sector': 'Basic Materials', 'industry': 'Agricultural Inputs', 'profitMargins': 0.00698, 'earningsGrowth': -0.688, 'revenueGrowth': -0.097}
{'symbol': 'BIP', 'beta': 0.995, 'marketCap': 13826239488, 'sector': 'Utilities', 'industry': 'Utilities—Diversified', 'profitMargins': 0.0109, 'earningsGrowth': None, 'revenueGrowth': 0.23}
{'symbol': 'BIP^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BIP^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BIPC', 'beta': 1.405, 'marketCap': 4496812032, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Gas', 'profitMargins': 0.15131, 'earningsGrowth': None, 'revenueGrowth': 0.815}
{'symbol': 'BIPH', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BIPI', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BIRD', 'beta': 1.799, 'marketCap': 119842496, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': -0.60502, 'earningsGrowth': None, 'revenueGrowth': -0.276}
{'symbol': 'BIRK', 'beta': None, 'marketCap': 9092656128, 'sector': 'Consumer Cyclical', 'industry': 'Footwear & Accessories', 'profitMargins': 0.049829997, 'earningsGrowth': None, 'revenueGrowth': 0.219}
{'symbol': 'BIT', 'beta': None, 'marketCap': 576074368, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BITE', 'beta': 0.009, 'marketCap': 69593912, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 0.077, 'revenueGrowth': None}
{'symbol': 'BITF', 'beta': 3.327, 'marketCap': 605671936, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.71079004, 'earningsGrowth': None, 'revenueGrowth': 0.71}
{'symbol': 'BIVI', 'beta': 1.222, 'marketCap': 27412868, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BJ', 'beta': 0.267, 'marketCap': 10242693120, 'sector': 'Consumer Defensive', 'industry': 'Discount Stores', 'profitMargins': 0.02623, 'earningsGrowth': 0.144, 'revenueGrowth': 0.087}
{'symbol': 'BJDX', 'beta': 0.981, 'marketCap': 1423534, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BJRI', 'beta': 2.125, 'marketCap': 814667200, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.01798, 'earningsGrowth': 1.159, 'revenueGrowth': -0.012}
{'symbol': 'BK', 'beta': 1.102, 'marketCap': 43511676928, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.19028, 'earningsGrowth': 0.106, 'revenueGrowth': 0.026}
{'symbol': 'BKD', 'beta': 1.318, 'marketCap': 1364601856, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.06005, 'earningsGrowth': None, 'revenueGrowth': 0.043}
{'symbol': 'BKDT', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BKE', 'beta': 1.185, 'marketCap': 1999771648, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': 0.17438999, 'earningsGrowth': -0.097, 'revenueGrowth': -0.048}
{'symbol': 'BKH', 'beta': 0.63, 'marketCap': 3902313984, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Gas', 'profitMargins': 0.12918, 'earningsGrowth': 0.082, 'revenueGrowth': -0.211}
{'symbol': 'BKHAU', 'beta': None, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BKKT', 'beta': 4.086, 'marketCap': 68724592, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.09595, 'earningsGrowth': None, 'revenueGrowth': 12.485}
{'symbol': 'BKN', 'beta': 0.533, 'marketCap': 208704640, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.16311, 'earningsGrowth': None, 'revenueGrowth': -0.1}
{'symbol': 'BKNG', 'beta': 1.4, 'marketCap': 127207088128, 'sector': 'Consumer Cyclical', 'industry': 'Travel Services', 'profitMargins': 0.21812001, 'earningsGrowth': 2.196, 'revenueGrowth': 0.169}
{'symbol': 'BKR', 'beta': 1.434, 'marketCap': 32535752704, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.069520004, 'earningsGrowth': -0.211, 'revenueGrowth': 0.123}
{'symbol': 'BKSY', 'beta': 1.026, 'marketCap': 169720528, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': -0.52181, 'earningsGrowth': None, 'revenueGrowth': 0.317}
{'symbol': 'BKT', 'beta': 0.399, 'marketCap': 243973168, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.95384, 'earningsGrowth': None, 'revenueGrowth': -0.058}
{'symbol': 'BKTI', 'beta': None, 'marketCap': 46980440, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.00379, 'earningsGrowth': None, 'revenueGrowth': -0.011}
{'symbol': 'BKU', 'beta': 1.33, 'marketCap': 2179160576, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.19861999, 'earningsGrowth': -0.087, 'revenueGrowth': 0.008}
{'symbol': 'BKYI', 'beta': 0.47, 'marketCap': 2914989, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': -1.06402, 'earningsGrowth': None, 'revenueGrowth': 0.323}
{'symbol': 'BL', 'beta': 0.869, 'marketCap': 3585409280, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.124359995, 'earningsGrowth': None, 'revenueGrowth': 0.133}
{'symbol': 'BLAC', 'beta': None, 'marketCap': 60278024, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BLACU', 'beta': None, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BLBD', 'beta': 1.397, 'marketCap': 1609302656, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': 0.06357, 'earningsGrowth': 2.591, 'revenueGrowth': 0.154}
{'symbol': 'BLBX', 'beta': 0.342, 'marketCap': 8387963, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -1.50174, 'earningsGrowth': None, 'revenueGrowth': -0.269}
{'symbol': 'BLCO', 'beta': None, 'marketCap': 5230441472, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': -0.07812, 'earningsGrowth': None, 'revenueGrowth': 0.18}
{'symbol': 'BLD', 'beta': 1.671, 'marketCap': 13399865344, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.12111, 'earningsGrowth': 0.119, 'revenueGrowth': 0.011}
{'symbol': 'BLDE', 'beta': -0.21, 'marketCap': 275738496, 'sector': 'Industrials', 'industry': 'Airports & Air Services', 'profitMargins': -0.54973, 'earningsGrowth': None, 'revenueGrowth': 2.083}
{'symbol': 'BLDEW', 'beta': -0.21, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Airports & Air Services', 'profitMargins': -0.54973, 'earningsGrowth': None, 'revenueGrowth': 2.083}
{'symbol': 'BLDP', 'beta': 1.632, 'marketCap': 968516928, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': -1.78698, 'earningsGrowth': None, 'revenueGrowth': 0.091}
{'symbol': 'BLDR', 'beta': 2.079, 'marketCap': 20630319104, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': 0.08568, 'earningsGrowth': -0.129, 'revenueGrowth': 0.002}
{'symbol': 'BLE', 'beta': 0.588, 'marketCap': 504475424, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.38981, 'earningsGrowth': None, 'revenueGrowth': -0.054}
{'symbol': 'BLEUR', 'beta': 0.018, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BLFS', 'beta': 1.686, 'marketCap': 1003473600, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': -0.45839, 'earningsGrowth': None, 'revenueGrowth': -0.159}
{'symbol': 'BLFY', 'beta': 0.522, 'marketCap': 219921280, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': -0.21431999, 'earningsGrowth': None, 'revenueGrowth': -0.164}
{'symbol': 'BLIN', 'beta': 2.059, 'marketCap': 13022000, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.64132005, 'earningsGrowth': None, 'revenueGrowth': -0.08}
{'symbol': 'BLK', 'beta': 1.381, 'marketCap': 118551592960, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.32261002, 'earningsGrowth': 0.372, 'revenueGrowth': 0.114}
{'symbol': 'BLKB', 'beta': 1.016, 'marketCap': 4027847680, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.01938, 'earningsGrowth': None, 'revenueGrowth': 0.067}
{'symbol': 'BLMN', 'beta': 2.026, 'marketCap': 2081486976, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.015620001, 'earningsGrowth': None, 'revenueGrowth': -0.04}
{'symbol': 'BLND', 'beta': 1.11, 'marketCap': 723062976, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.86719, 'earningsGrowth': None, 'revenueGrowth': -0.064}
{'symbol': 'BLNK', 'beta': 2.817, 'marketCap': 331062144, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': -1.22088, 'earningsGrowth': None, 'revenueGrowth': 0.734}
{'symbol': 'BLRX', 'beta': 0.923, 'marketCap': 52710228, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BLTE', 'beta': -1.528, 'marketCap': 1249374720, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BLUA', 'beta': -0.003, 'marketCap': 105038128, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BLUE', 'beta': 0.865, 'marketCap': 205270240, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 173.535}
{'symbol': 'BLW', 'beta': 0.706, 'marketCap': 487819936, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.12184, 'earningsGrowth': 0.778, 'revenueGrowth': 0.238}
{'symbol': 'BLX', 'beta': 1.169, 'marketCap': 1091446784, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.70671, 'earningsGrowth': 0.378, 'revenueGrowth': 0.316}
{'symbol': 'BLZE', 'beta': None, 'marketCap': 296923776, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.49407002, 'earningsGrowth': None, 'revenueGrowth': 0.281}
{'symbol': 'BMA', 'beta': 1.723, 'marketCap': 4907270144, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.2065, 'earningsGrowth': 5.275, 'revenueGrowth': 1.304}
{'symbol': 'BMBL', 'beta': 1.681, 'marketCap': 2081977344, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.020450002, 'earningsGrowth': None, 'revenueGrowth': 0.102}
{'symbol': 'BME', 'beta': 0.684, 'marketCap': 553855680, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 2.44302, 'earningsGrowth': -0.758, 'revenueGrowth': -0.008}
{'symbol': 'BMEA', 'beta': -0.353, 'marketCap': 438164672, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BMEZ', 'beta': None, 'marketCap': 1593982080, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BMI', 'beta': 0.816, 'marketCap': 5714135040, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': 0.13812, 'earningsGrowth': 0.5, 'revenueGrowth': 0.234}
{'symbol': 'BML^G', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BML^H', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BML^J', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BML^L', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BMN', 'beta': None, 'marketCap': 152167856, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BMO', 'beta': 1.176, 'marketCap': 68409368576, 'sector': 'Financial Services', 'industry': 'Banks—Diversified', 'profitMargins': 0.17708, 'earningsGrowth': 11.567, 'revenueGrowth': 0.443}
{'symbol': 'BMR', 'beta': None, 'marketCap': 90329696, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.23891, 'earningsGrowth': None, 'revenueGrowth': 0.01}
{'symbol': 'BMRA', 'beta': -0.93, 'marketCap': 9933155, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -1.17422, 'earningsGrowth': None, 'revenueGrowth': -0.085}
{'symbol': 'BMRC', 'beta': 0.869, 'marketCap': 256827072, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.137, 'earningsGrowth': -0.695, 'revenueGrowth': -0.231}
{'symbol': 'BMRN', 'beta': 0.34, 'marketCap': 15144828928, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': 0.08312, 'earningsGrowth': 0.722, 'revenueGrowth': 0.088}
{'symbol': 'BMTX', 'beta': -0.004, 'marketCap': 20502678, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.31367, 'earningsGrowth': None, 'revenueGrowth': -0.105}
{'symbol': 'BMY', 'beta': 0.444, 'marketCap': 90368122880, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—General', 'profitMargins': -0.13502, 'earningsGrowth': None, 'revenueGrowth': 0.047}
{'symbol': 'BN', 'beta': 1.69, 'marketCap': 66932563968, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.011360001, 'earningsGrowth': -0.21, 'revenueGrowth': -0.006}
{'symbol': 'BNAI', 'beta': 0.297, 'marketCap': 49649780, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BNAIW', 'beta': 0.297, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BNED', 'beta': 2.013, 'marketCap': 9578783, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': -0.05219, 'earningsGrowth': None, 'revenueGrowth': 0.043}
{'symbol': 'BNGO', 'beta': 2.414, 'marketCap': 74211048, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.305}
