{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.22, 'marketCap': 7401463296, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'DX', 'beta': 1.321, 'currentPrice': 12.61, 'marketCap': 809068928, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': 0.67543, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DXC', 'beta': 1.859, 'currentPrice': 16.52, 'marketCap': 2955642624, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.00666, 'earningsGrowth': None, 'revenueGrowth': -0.057}
{'symbol': 'DXCM', 'beta': 1.224, 'currentPrice': 131.36, 'marketCap': 52239769600, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': 0.16816, 'earningsGrowth': 1.987, 'revenueGrowth': 0.242}
{'symbol': 'DXF', 'beta': None, 'currentPrice': 0.4343, 'marketCap': 1726008, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DXLG', 'beta': 1.376, 'currentPrice': 3.49, 'marketCap': 202381952, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': 0.053379998, 'earningsGrowth': -0.384, 'revenueGrowth': -0.047}
{'symbol': 'DXPE', 'beta': 1.723, 'currentPrice': 51.11, 'marketCap': 814095424, 'sector': 'Industrials', 'industry': 'Industrial Distribution', 'profitMargins': 0.03753, 'earningsGrowth': -0.3, 'revenueGrowth': -0.027}
{'symbol': 'DXR', 'beta': -0.453, 'currentPrice': 9.55, 'marketCap': 45900644, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': 1.71727, 'earningsGrowth': -0.576, 'revenueGrowth': -0.145}
{'symbol': 'DXYN', 'beta': 2.328, 'currentPrice': 0.91, 'marketCap': 14459809, 'sector': 'Consumer Cyclical', 'industry': 'Textile Manufacturing', 'profitMargins': -0.01258, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'DY', 'beta': 1.369, 'currentPrice': 148.78, 'marketCap': 4328263168, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.05243, 'earningsGrowth': -0.051, 'revenueGrowth': 0.038}
{'symbol': 'DYAI', 'beta': None, 'currentPrice': 1.65, 'marketCap': 48240720, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.658}
{'symbol': 'DYCQ', 'beta': None, 'currentPrice': 10.17, 'marketCap': 91153712, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DYCQU', 'beta': None, 'currentPrice': 10.35, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DYN', 'beta': 0.996, 'currentPrice': 27.68, 'marketCap': 2418750464, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DYNT', 'beta': None, 'currentPrice': 0.422, 'marketCap': 2240195, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.13069001, 'earningsGrowth': None, 'revenueGrowth': -0.171}
{'symbol': 'DZSI', 'beta': 1.63, 'currentPrice': 1.52, 'marketCap': 57086336, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.13227999, 'earningsGrowth': None, 'revenueGrowth': 0.179}
{'symbol': 'E', 'beta': 1.06, 'currentPrice': 32.68, 'marketCap': 52194209792, 'sector': 'Energy', 'industry': 'Oil & Gas Integrated', 'profitMargins': 0.03968, 'earningsGrowth': -0.471, 'revenueGrowth': -0.154}
{'symbol': 'EA', 'beta': 0.777, 'currentPrice': 127.75, 'marketCap': 34153963520, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': 0.16834, 'earningsGrowth': None, 'revenueGrowth': -0.051}
{'symbol': 'EAD', 'beta': 0.872, 'currentPrice': 6.54, 'marketCap': 388267360, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.37633, 'earningsGrowth': None, 'revenueGrowth': 0.053}
{'symbol': 'EAF', 'beta': 1.063, 'currentPrice': 1.74, 'marketCap': 447470592, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.45084998, 'earningsGrowth': None, 'revenueGrowth': -0.016}
{'symbol': 'EARN', 'beta': 1.878, 'currentPrice': 7.13, 'marketCap': 143558992, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': -0.151, 'revenueGrowth': None}
{'symbol': 'EAST', 'beta': 1.73, 'currentPrice': 0.9734, 'marketCap': 1662323, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Wineries & Distilleries', 'profitMargins': -0.71769, 'earningsGrowth': None, 'revenueGrowth': -0.133}
{'symbol': 'EAT', 'beta': 2.431, 'currentPrice': 62.56, 'marketCap': 2783325696, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.03554, 'earningsGrowth': -0.036, 'revenueGrowth': 0.034}
{'symbol': 'EB', 'beta': 2.441, 'currentPrice': 5.27, 'marketCap': 511797600, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.05466, 'earningsGrowth': None, 'revenueGrowth': 0.107}
{'symbol': 'EBAY', 'beta': 1.312, 'currentPrice': 51.5, 'marketCap': 26081865728, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': 0.2597, 'earningsGrowth': -0.189, 'revenueGrowth': 0.018}
{'symbol': 'EBC', 'beta': 0.874, 'currentPrice': 14.41, 'marketCap': 2545252864, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.75413, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EBF', 'beta': 0.434, 'currentPrice': 20.65, 'marketCap': 536569600, 'sector': 'Industrials', 'industry': 'Business Equipment & Supplies', 'profitMargins': 0.1014, 'earningsGrowth': -0.164, 'revenueGrowth': -0.051}
{'symbol': 'EBMT', 'beta': 0.521, 'currentPrice': 13.21, 'marketCap': 105901664, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.105950005, 'earningsGrowth': -0.423, 'revenueGrowth': -0.073}
{'symbol': 'EBON', 'beta': 1.842, 'currentPrice': 8.95, 'marketCap': 56211548, 'sector': 'Technology', 'industry': 'Computer Hardware', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.894}
{'symbol': 'EBR', 'beta': 0.504, 'currentPrice': 7.5, 'marketCap': 17066699776, 'sector': 'Utilities', 'industry': 'Utilities—Renewable', 'profitMargins': 0.1197, 'earningsGrowth': -0.33, 'revenueGrowth': -0.053}
{'symbol': 'EBS', 'beta': 1.243, 'currentPrice': 5.55, 'marketCap': 290830560, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -0.47689, 'earningsGrowth': None, 'revenueGrowth': 0.828}
{'symbol': 'EBTC', 'beta': 0.598, 'currentPrice': 26.27, 'marketCap': 325083360, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.22441, 'earningsGrowth': -0.216, 'revenueGrowth': -0.046}
{'symbol': 'EC', 'beta': 0.757, 'currentPrice': 12.13, 'marketCap': 24937218048, 'sector': 'Energy', 'industry': 'Oil & Gas Integrated', 'profitMargins': 0.12849, 'earningsGrowth': -0.291, 'revenueGrowth': -0.194}
{'symbol': 'ECBK', 'beta': None, 'currentPrice': 12.52, 'marketCap': 115398344, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.16450001, 'earningsGrowth': -0.341, 'revenueGrowth': 0.061}
{'symbol': 'ECC           ', 'beta': 0.763, 'currentPrice': 10.21, 'marketCap': 870932416, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.84049004, 'earningsGrowth': 1.209, 'revenueGrowth': 0.211}
{'symbol': 'ECCC', 'beta': 0.763, 'currentPrice': 22.4399, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.84049004, 'earningsGrowth': 1.209, 'revenueGrowth': 0.211}
{'symbol': 'ECCF', 'beta': 0.763, 'currentPrice': 24.82, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.84049004, 'earningsGrowth': 1.209, 'revenueGrowth': 0.211}
{'symbol': 'ECDA', 'beta': None, 'currentPrice': 1.15, 'marketCap': 36684540, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': 0.06982, 'earningsGrowth': None, 'revenueGrowth': 0.676}
{'symbol': 'ECDAW', 'beta': None, 'currentPrice': 0.0212, 'marketCap': None, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': 0.06982, 'earningsGrowth': None, 'revenueGrowth': 0.676}
{'symbol': 'ECF', 'beta': 1.063, 'currentPrice': 8.095, 'marketCap': 111635720, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.14952, 'earningsGrowth': None, 'revenueGrowth': 0.77}
{'symbol': 'ECL', 'beta': 1.089, 'currentPrice': 233.66, 'marketCap': 66726285312, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.10005999, 'earningsGrowth': None, 'revenueGrowth': 0.178}
{'symbol': 'ECO', 'beta': -0.041, 'currentPrice': 34.93, 'marketCap': 1124539904, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.35162, 'earningsGrowth': -0.561, 'revenueGrowth': -0.168}
{'symbol': 'ECOR', 'beta': 0.915, 'currentPrice': 7.0, 'marketCap': 42042420, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -1.17492, 'earningsGrowth': None, 'revenueGrowth': 1.028}
{'symbol': 'ECPG', 'beta': 1.375, 'currentPrice': 46.99, 'marketCap': 1113047424, 'sector': 'Financial Services', 'industry': 'Mortgage Finance', 'profitMargins': -0.16301, 'earningsGrowth': 0.267, 'revenueGrowth': 0.05}
{'symbol': 'ECVT', 'beta': 1.003, 'currentPrice': 9.83, 'marketCap': 1150159104, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.1069, 'earningsGrowth': None, 'revenueGrowth': -0.002}
{'symbol': 'ECX', 'beta': 0.201, 'currentPrice': 1.48, 'marketCap': 500339168, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': -0.20149, 'earningsGrowth': None, 'revenueGrowth': 0.223}
{'symbol': 'ECXWW', 'beta': 0.201, 'currentPrice': 0.0202, 'marketCap': None, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': -0.20149, 'earningsGrowth': None, 'revenueGrowth': 0.223}
{'symbol': 'ED', 'beta': 0.336, 'currentPrice': 97.1, 'marketCap': 33580578816, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.12420999, 'earningsGrowth': -0.486, 'revenueGrowth': -0.028}
{'symbol': 'EDAP', 'beta': 0.653, 'currentPrice': 6.71, 'marketCap': 248966496, 'sector': 'Healthcare', 'industry': 'Medical Distribution', 'profitMargins': -0.3505, 'earningsGrowth': None, 'revenueGrowth': 0.248}
{'symbol': 'EDBL', 'beta': 2.267, 'currentPrice': 3.48, 'marketCap': 1911884, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': -0.72518, 'earningsGrowth': None, 'revenueGrowth': 0.328}
{'symbol': 'EDBLW', 'beta': 2.267, 'currentPrice': 0.0294, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': -0.72518, 'earningsGrowth': None, 'revenueGrowth': 0.328}
{'symbol': 'EDD', 'beta': None, 'currentPrice': 4.68, 'marketCap': 305409760, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EDF', 'beta': None, 'currentPrice': 5.37, 'marketCap': 155880352, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EDIT', 'beta': 2.08, 'currentPrice': 5.62, 'marketCap': 462177536, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -2.39361, 'earningsGrowth': None, 'revenueGrowth': -0.885}
{'symbol': 'EDN', 'beta': 1.342, 'currentPrice': 18.97, 'marketCap': 1060694208, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.06899, 'earningsGrowth': None, 'revenueGrowth': 0.015}
{'symbol': 'EDR', 'beta': 0.791, 'currentPrice': 26.71, 'marketCap': 8078732800, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': 0.03398, 'earningsGrowth': None, 'revenueGrowth': 0.159}
{'symbol': 'EDRY', 'beta': 0.744, 'currentPrice': 21.92, 'marketCap': 62086648, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': -0.06112, 'earningsGrowth': -0.943, 'revenueGrowth': 0.052}
{'symbol': 'EDSA', 'beta': 0.881, 'currentPrice': 4.55, 'marketCap': 14632664, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EDTK', 'beta': -0.328, 'currentPrice': 0.92, 'marketCap': 14213540, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.795}
{'symbol': 'EDU', 'beta': 0.517, 'currentPrice': 82.17, 'marketCap': 13600120832, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': 0.07717, 'earningsGrowth': 0.023, 'revenueGrowth': 0.601}
{'symbol': 'EDUC', 'beta': 1.129, 'currentPrice': 2.03, 'marketCap': 17399312, 'sector': 'Communication Services', 'industry': 'Publishing', 'profitMargins': 0.00423, 'earningsGrowth': 2187.789, 'revenueGrowth': -0.44}
{'symbol': 'EE', 'beta': 1.296, 'currentPrice': 18.65, 'marketCap': 1997899904, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.02604, 'earningsGrowth': -0.077, 'revenueGrowth': -0.052}
{'symbol': 'EEA', 'beta': 1.103, 'currentPrice': 9.3501, 'marketCap': 63709988, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 5.95372, 'earningsGrowth': -0.16, 'revenueGrowth': 0.029}
{'symbol': 'EEFT', 'beta': 1.387, 'currentPrice': 115.49, 'marketCap': 5297653248, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.07606, 'earningsGrowth': 0.403, 'revenueGrowth': 0.089}
{'symbol': 'EEIQ', 'beta': 1.033, 'currentPrice': 1.05, 'marketCap': 13018109, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -1.18385, 'earningsGrowth': None, 'revenueGrowth': 0.007}
{'symbol': 'EEX', 'beta': 1.393, 'currentPrice': 6.0, 'marketCap': 1223021952, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.01092, 'earningsGrowth': None, 'revenueGrowth': 0.091}
{'symbol': 'EFC', 'beta': 1.907, 'currentPrice': 12.15, 'marketCap': 1033259072, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': 0.29806998, 'earningsGrowth': -0.454, 'revenueGrowth': -0.061}
{'symbol': 'EFOI', 'beta': None, 'currentPrice': 1.8, 'marketCap': 8507070, 'sector': 'Consumer Cyclical', 'industry': 'Furnishings, Fixtures & Appliances', 'profitMargins': -0.60107, 'earningsGrowth': None, 'revenueGrowth': -0.104}
{'symbol': 'EFR', 'beta': 0.56, 'currentPrice': 13.24, 'marketCap': 386274336, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.02179, 'earningsGrowth': None, 'revenueGrowth': 0.705}
{'symbol': 'EFSC', 'beta': 0.999, 'currentPrice': 40.9, 'marketCap': 1533410560, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.3074, 'earningsGrowth': -0.281, 'revenueGrowth': -0.027}
{'symbol': 'EFSCP', 'beta': 0.999, 'currentPrice': 19.3101, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.3074, 'earningsGrowth': -0.281, 'revenueGrowth': -0.027}
{'symbol': 'EFSH', 'beta': None, 'currentPrice': 1.42, 'marketCap': 7515847, 'sector': 'Industrials', 'industry': 'Conglomerates', 'profitMargins': -0.58783, 'earningsGrowth': None, 'revenueGrowth': -0.032}
{'symbol': 'EFT', 'beta': 0.571, 'currentPrice': 13.56, 'marketCap': 355019808, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.87365997, 'earningsGrowth': None, 'revenueGrowth': 0.334}
{'symbol': 'EFTR', 'beta': 0.934, 'currentPrice': 1.94, 'marketCap': 9126556, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EFTRW', 'beta': 0.934, 'currentPrice': 0.0201, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EFX', 'beta': 1.542, 'currentPrice': 248.75, 'marketCap': 30748235776, 'sector': 'Industrials', 'industry': 'Consulting Services', 'profitMargins': 0.10421, 'earningsGrowth': 0.099, 'revenueGrowth': 0.067}
{'symbol': 'EFXT', 'beta': 1.801, 'currentPrice': 5.21, 'marketCap': 647451904, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': -0.04651, 'earningsGrowth': None, 'revenueGrowth': 0.046}
{'symbol': 'EG', 'beta': 0.569, 'currentPrice': 392.92, 'marketCap': 17075596288, 'sector': 'Financial Services', 'industry': 'Insurance—Reinsurance', 'profitMargins': 0.18799, 'earningsGrowth': 0.814, 'revenueGrowth': 0.219}
{'symbol': 'EGAN', 'beta': 0.552, 'currentPrice': 6.29, 'marketCap': 187609936, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.093439996, 'earningsGrowth': None, 'revenueGrowth': -0.029}
{'symbol': 'EGBN', 'beta': 1.05, 'currentPrice': 20.72, 'marketCap': 625528512, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.30173, 'earningsGrowth': None, 'revenueGrowth': -0.405}
{'symbol': 'EGF', 'beta': 0.224, 'currentPrice': 9.27, 'marketCap': 34655432, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.85556, 'earningsGrowth': None, 'revenueGrowth': -0.057}
{'symbol': 'EGHT', 'beta': 1.457, 'currentPrice': 2.76, 'marketCap': 345535424, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.09276, 'earningsGrowth': None, 'revenueGrowth': 0.174}
{'symbol': 'EGIO', 'beta': 0.41, 'currentPrice': 10.43, 'marketCap': 61071304, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.35097998, 'earningsGrowth': None, 'revenueGrowth': -0.124}
{'symbol': 'EGO', 'beta': 1.23, 'currentPrice': 16.19, 'marketCap': 3302177280, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.11449, 'earningsGrowth': 0.627, 'revenueGrowth': 0.132}
{'symbol': 'EGP', 'beta': 0.97, 'currentPrice': 165.87, 'marketCap': 7985694720, 'sector': 'Real Estate', 'industry': 'REIT—Industrial', 'profitMargins': 0.36360002, 'earningsGrowth': 0.196, 'revenueGrowth': 0.142}
{'symbol': 'EGRX', 'beta': 0.462, 'currentPrice': 4.76, 'marketCap': 61681036, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': 0.04639, 'earningsGrowth': None, 'revenueGrowth': -0.128}
{'symbol': 'EGY', 'beta': 1.318, 'currentPrice': 6.15, 'marketCap': 636254400, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.13599, 'earningsGrowth': 1.336, 'revenueGrowth': 0.246}
{'symbol': 'EH', 'beta': 1.096, 'currentPrice': 19.15, 'marketCap': 1217091584, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': -2.5692801, 'earningsGrowth': None, 'revenueGrowth': 2.609}
{'symbol': 'EHAB', 'beta': None, 'currentPrice': 8.25, 'marketCap': 412839072, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.07953, 'earningsGrowth': -0.92, 'revenueGrowth': -0.01}
{'symbol': 'EHC', 'beta': 0.82, 'currentPrice': 85.45, 'marketCap': 8603533312, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.07602, 'earningsGrowth': 0.266, 'revenueGrowth': 0.134}
{'symbol': 'EHI', 'beta': 0.883, 'currentPrice': 7.05, 'marketCap': 160209840, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.20764999, 'earningsGrowth': None, 'revenueGrowth': -0.02}
